CN code,BM_Real,Route_Real,BM_Default,Route_Default,Route
72101220,0.112,,1.491,(C),(C)
72101220,,,0.567,(D),(D)
72101220,,,0.141,(E),(E)
72101280,0.112,,1.491,(C),(C)
72101280,,,0.567,(D),(D)
72101280,,,0.141,(E),(E)
72102000,0.112,,1.491,(C),(C)
72102000,,,0.567,(D),(D)
72102000,,,0.141,(E),(E)
72103000,0.112,,1.491,(C),(C)
72103000,,,0.567,(D),(D)
72103000,,,0.141,(E),(E)
72104100,0.112,,1.491,(C),(C)
72104100,,,0.567,(D),(D)
72104100,,,0.141,(E),(E)
72104900,0.112,,1.491,(C),(C)
72104900,,,0.567,(D),(D)
72104900,,,0.141,(E),(E)
72105000,0.112,,1.491,(C),(C)
72105000,,,0.567,(D),(D)
72105000,,,0.141,(E),(E)
72106100,0.112,,1.491,(C),(C)
72106100,,,0.567,(D),(D)
72106100,,,0.141,(E),(E)
72106900,0.112,,1.491,(C),(C)
72106900,,,0.567,(D),(D)
72106900,,,0.141,(E),(E)
72107010,0.112,,1.491,(C),(C)
72107010,,,0.567,(D),(D)
72107010,,,0.141,(E),(E)
72107080,0.112,,1.491,(C),(C)
72107080,,,0.567,(D),(D)
72107080,,,0.141,(E),(E)
72109030,0.112,,1.491,(C),(C)
72109030,,,0.567,(D),(D)
72109030,,,0.141,(E),(E)
72109040,0.112,,1.491,(C),(C)
72109040,,,0.567,(D),(D)
72109040,,,0.141,(E),(E)
72109080,0.112,,1.491,(C),(C)
72109080,,,0.567,(D),(D)
72109080,,,0.141,(E),(E)
72111300,0.044,,1.37,(C),(C)
72111300,,,0.481,(D),(D)
72111300,,,0.072,(E),(E)
72111400,0.044,,1.37,(C),(C)
72111400,,,0.481,(D),(D)
72111400,,,0.072,(E),(E)
72111900,0.044,,1.37,(C),(C)
72111900,,,0.481,(D),(D)
72111900,,,0.072,(E),(E)
72112320,0.079,,1.458,(C),(C)
72112320,,,0.533,(D),(D)
72112320,,,0.108,(E),(E)
72112330,0.079,,1.458,(C),(C)
72112330,,,0.533,(D),(D)
72112330,,,0.108,(E),(E)
72112380,0.079,,1.458,(C),(C)
72112380,,,0.533,(D),(D)
72112380,,,0.108,(E),(E)
72112900,0.079,,1.458,(C),(C)
72112900,,,0.533,(D),(D)
72112900,,,0.108,(E),(E)
72119020,0.079,,1.458,(C),(C)
72119020,,,0.533,(D),(D)
72119020,,,0.108,(E),(E)
72119080,0.079,,1.458,(C),(C)
72119080,,,0.533,(D),(D)
72119080,,,0.108,(E),(E)
72121010,0.112,,1.491,(C),(C)
72121010,,,0.567,(D),(D)
72121010,,,0.141,(E),(E)
72121090,0.112,,1.491,(C),(C)
72121090,,,0.567,(D),(D)
72121090,,,0.141,(E),(E)
72122000,0.112,,1.491,(C),(C)
72122000,,,0.567,(D),(D)
72122000,,,0.141,(E),(E)
72123000,0.112,,1.491,(C),(C)
72123000,,,0.567,(D),(D)
72123000,,,0.141,(E),(E)
72124020,0.112,,1.491,(C),(C)
72124020,,,0.567,(D),(D)
72124020,,,0.141,(E),(E)
72124080,0.112,,1.491,(C),(C)
72124080,,,0.567,(D),(D)
72124080,,,0.141,(E),(E)
72125020,0.112,,1.491,(C),(C)
72125020,,,0.567,(D),(D)
72125020,,,0.141,(E),(E)
72125030,0.112,,1.491,(C),(C)
72125030,,,0.567,(D),(D)
72125030,,,0.141,(E),(E)
72125040,0.112,,1.491,(C),(C)
72125040,,,0.567,(D),(D)
72125040,,,0.141,(E),(E)
72125061,0.112,,1.491,(C),(C)
72125061,,,0.567,(D),(D)
72125061,,,0.141,(E),(E)
72125069,0.112,,1.491,(C),(C)
72125069,,,0.567,(D),(D)
72125069,,,0.141,(E),(E)
72125090,0.112,,1.491,(C),(C)
72125090,,,0.567,(D),(D)
72125090,,,0.141,(E),(E)
72126000,0.112,,1.491,(C),(C)
72126000,,,0.567,(D),(D)
72126000,,,0.141,(E),(E)
72131000,0.038,,1.364,(C),(C)
72131000,,,0.475,(D),(D)
72131000,,,0.066,(E),(E)
72132000,0.038,,1.364,(C),(C)
72132000,,,0.475,(D),(D)
72132000,,,0.066,(E),(E)
72139110,0.038,,1.364,(C),(C)
72139110,,,0.475,(D),(D)
72139110,,,0.066,(E),(E)
72139120,0.038,,1.364,(C),(C)
72139120,,,0.475,(D),(D)
72139120,,,0.066,(E),(E)
72139141,0.038,,1.364,(C),(C)
72139141,,,0.475,(D),(D)
72139141,,,0.066,(E),(E)
72139149,0.038,,1.364,(C),(C)
72139149,,,0.475,(D),(D)
72139149,,,0.066,(E),(E)
72139170,0.038,,1.364,(C),(C)
72139170,,,0.475,(D),(D)
72139170,,,0.066,(E),(E)
72139190,0.038,,1.364,(C),(C)
72139190,,,0.475,(D),(D)
72139190,,,0.066,(E),(E)
72139910,0.038,,1.364,(C),(C)
72139910,,,0.475,(D),(D)
72139910,,,0.066,(E),(E)
72139990,0.038,,1.364,(C),(C)
72139990,,,0.475,(D),(D)
72139990,,,0.066,(E),(E)
72141000,0.303,,1.629,(C),(C)
72141000,,,0.74,(D),(D)
72141000,,,0.331,(E),(E)
72142000,0.038,,1.364,(C),(C)
72142000,,,0.475,(D),(D)
72142000,,,0.066,(E),(E)
72143000,0.038,,1.364,(C),(C)
72143000,,,0.475,(D),(D)
72143000,,,0.066,(E),(E)
72149110,0.038,,1.364,(C),(C)
72149110,,,0.475,(D),(D)
72149110,,,0.066,(E),(E)
72149190,0.038,,1.364,(C),(C)
72149190,,,0.475,(D),(D)
72149190,,,0.066,(E),(E)
72149910,0.038,,1.364,(C),(C)
72149910,,,0.475,(D),(D)
72149910,,,0.066,(E),(E)
72149931,0.038,,1.364,(C),(C)
72149931,,,0.475,(D),(D)
72149931,,,0.066,(E),(E)
72149939,0.038,,1.364,(C),(C)
72149939,,,0.475,(D),(D)
72149939,,,0.066,(E),(E)
72149950,0.038,,1.364,(C),(C)
72149950,,,0.475,(D),(D)
72149950,,,0.066,(E),(E)
72149971,0.038,,1.364,(C),(C)
72149971,,,0.475,(D),(D)
72149971,,,0.066,(E),(E)
72149979,0.038,,1.364,(C),(C)
72149979,,,0.475,(D),(D)
72149979,,,0.066,(E),(E)
72149995,0.038,,1.364,(C),(C)
72149995,,,0.475,(D),(D)
72149995,,,0.066,(E),(E)
72151000,0.038,,1.364,(C),(C)
72151000,,,0.475,(D),(D)
72151000,,,0.066,(E),(E)
72155011,0.038,,1.364,(C),(C)
72155011,,,0.475,(D),(D)
72155011,,,0.066,(E),(E)
72155019,0.038,,1.364,(C),(C)
72155019,,,0.475,(D),(D)
72155019,,,0.066,(E),(E)
72155080,0.038,,1.364,(C),(C)
72155080,,,0.475,(D),(D)
72155080,,,0.066,(E),(E)
72159000,0.038,,1.364,(C),(C)
72159000,,,0.475,(D),(D)
72159000,,,0.066,(E),(E)
72161000,0.038,,1.364,(C),(C)
72161000,,,0.475,(D),(D)
72161000,,,0.066,(E),(E)
72162100,0.038,,1.364,(C),(C)
72162100,,,0.475,(D),(D)
72162100,,,0.066,(E),(E)
72162200,0.038,,1.364,(C),(C)
72162200,,,0.475,(D),(D)
72162200,,,0.066,(E),(E)
72163110,0.038,,1.364,(C),(C)
72163110,,,0.475,(D),(D)
72163110,,,0.066,(E),(E)
72163190,0.038,,1.364,(C),(C)
72163190,,,0.475,(D),(D)
72163190,,,0.066,(E),(E)
72163211,0.038,,1.364,(C),(C)
72163211,,,0.475,(D),(D)
72163211,,,0.066,(E),(E)
72163219,0.038,,1.364,(C),(C)
72163219,,,0.475,(D),(D)
72163219,,,0.066,(E),(E)
72163291,0.038,,1.364,(C),(C)
72163291,,,0.475,(D),(D)
72163291,,,0.066,(E),(E)
72163299,0.038,,1.364,(C),(C)
72163299,,,0.475,(D),(D)
72163299,,,0.066,(E),(E)
72163310,0.038,,1.364,(C),(C)
72163310,,,0.475,(D),(D)
72163310,,,0.066,(E),(E)
72163390,0.038,,1.364,(C),(C)
72163390,,,0.475,(D),(D)
72163390,,,0.066,(E),(E)
72164010,0.038,,1.364,(C),(C)
72164010,,,0.475,(D),(D)
72164010,,,0.066,(E),(E)
72164090,0.038,,1.364,(C),(C)
72164090,,,0.475,(D),(D)
72164090,,,0.066,(E),(E)
72165010,0.038,,1.364,(C),(C)
72165010,,,0.475,(D),(D)
72165010,,,0.066,(E),(E)
72165091,0.038,,1.364,(C),(C)
72165091,,,0.475,(D),(D)
72165091,,,0.066,(E),(E)
72165099,0.038,,1.364,(C),(C)
72165099,,,0.475,(D),(D)
72165099,,,0.066,(E),(E)
72166110,0.038,,1.364,(C),(C)
72166110,,,0.475,(D),(D)
72166110,,,0.066,(E),(E)
72166190,0.038,,1.364,(C),(C)
72166190,,,0.475,(D),(D)
72166190,,,0.066,(E),(E)
72166900,0.038,,1.364,(C),(C)
72166900,,,0.475,(D),(D)
72166900,,,0.066,(E),(E)
72169110,0.038,,1.364,(C),(C)
72169110,,,0.475,(D),(D)
72169110,,,0.066,(E),(E)
72169180,0.038,,1.364,(C),(C)
72169180,,,0.475,(D),(D)
72169180,,,0.066,(E),(E)
72169900,0.038,,1.364,(C),(C)
72169900,,,0.475,(D),(D)
72169900,,,0.066,(E),(E)
72171010,0.038,,1.364,(C),(C)
72171010,,,0.475,(D),(D)
72171010,,,0.066,(E),(E)
72171031,0.038,,1.364,(C),(C)
72171031,,,0.475,(D),(D)
72171031,,,0.066,(E),(E)
72171039,0.038,,1.364,(C),(C)
72171039,,,0.475,(D),(D)
72171039,,,0.066,(E),(E)
72171050,0.038,,1.364,(C),(C)
72171050,,,0.475,(D),(D)
72171050,,,0.066,(E),(E)
72171090,0.038,,1.364,(C),(C)
72171090,,,0.475,(D),(D)
72171090,,,0.066,(E),(E)
72172010,0.071,,1.397,(C),(C)
72172010,,,0.508,(D),(D)
72172010,,,0.099,(E),(E)
72172030,0.071,,1.397,(C),(C)
72172030,,,0.508,(D),(D)
72172030,,,0.099,(E),(E)
72172050,0.071,,1.397,(C),(C)
72172050,,,0.508,(D),(D)
72172050,,,0.099,(E),(E)
72172090,0.071,,1.397,(C),(C)
72172090,,,0.508,(D),(D)
72172090,,,0.099,(E),(E)
72173041,0.071,,1.397,(C),(C)
72173041,,,0.508,(D),(D)
72173041,,,0.099,(E),(E)
72173049,0.071,,1.397,(C),(C)
72173049,,,0.508,(D),(D)
72173049,,,0.099,(E),(E)
72173050,0.071,,1.397,(C),(C)
72173050,,,0.508,(D),(D)
72173050,,,0.099,(E),(E)
72173090,0.071,,1.397,(C),(C)
72173090,,,0.508,(D),(D)
72173090,,,0.099,(E),(E)
72179020,0.071,,1.397,(C),(C)
72179020,,,0.508,(D),(D)
72179020,,,0.099,(E),(E)
72179050,0.071,,1.397,(C),(C)
72179050,,,0.508,(D),(D)
72179050,,,0.099,(E),(E)
72179090,0.071,,1.397,(C),(C)
72179090,,,0.508,(D),(D)
72179090,,,0.099,(E),(E)
72181000,0.358,,1.419,-1,-1
72181000,,,1.381,-2,-2
72189110,0.128,,1.189,-1,-1
72189110,,,1.151,-2,-2
72189180,0.128,,1.189,-1,-1
72189180,,,1.151,-2,-2
72189911,0.128,,1.189,-1,-1
72189911,,,1.151,-2,-2
72189919,0.358,,1.419,-1,-1
72189919,,,1.381,-2,-2
72189920,0.128,,1.189,-1,-1
72189920,,,1.151,-2,-2
72189980,0.358,,1.419,-1,-1
72189980,,,1.381,-2,-2
72191100,0.073,,1.189,-1,-1
72191100,,,1.151,-2,-2
72191210,0.073,,1.189,-1,-1
72191210,,,1.151,-2,-2
72191290,0.073,,1.189,-1,-1
72191290,,,1.151,-2,-2
72191310,0.073,,1.189,-1,-1
72191310,,,1.151,-2,-2
72191390,0.073,,1.189,-1,-1
72191390,,,1.151,-2,-2
72191410,0.073,,1.189,-1,-1
72191410,,,1.151,-2,-2
72191490,0.073,,1.189,-1,-1
72191490,,,1.151,-2,-2
72192110,0.073,,1.189,-1,-1
72192110,,,1.151,-2,-2
72192190,0.073,,1.189,-1,-1
72192190,,,1.151,-2,-2
72192210,0.073,,1.189,-1,-1
72192210,,,1.151,-2,-2
72192290,0.073,,1.189,-1,-1
72192290,,,1.151,-2,-2
72192300,0.073,,1.189,-1,-1
72192300,,,1.151,-2,-2
72192400,0.073,,1.189,-1,-1
72192400,,,1.151,-2,-2
72193100,0.109,,1.27,-1,-1
72193100,,,1.23,-2,-2
72193210,0.109,,1.27,-1,-1
72193210,,,1.23,-2,-2
72193290,0.109,,1.27,-1,-1
72193290,,,1.23,-2,-2
72193310,0.109,,1.27,-1,-1
72193310,,,1.23,-2,-2
72193390,0.109,,1.27,-1,-1
72193390,,,1.23,-2,-2
72193410,0.109,,1.27,-1,-1
72193410,,,1.23,-2,-2
72193490,0.109,,1.27,-1,-1
72193490,,,1.23,-2,-2
72193510,0.109,,1.27,-1,-1
72193510,,,1.23,-2,-2
72193590,0.109,,1.27,-1,-1
72193590,,,1.23,-2,-2
72199020,0.109,,1.27,-1,-1
72199020,,,1.23,-2,-2
72199080,0.109,,1.27,-1,-1
72199080,,,1.23,-2,-2
72201100,0.073,,1.189,-1,-1
72201100,,,1.151,-2,-2
72201200,0.073,,1.189,-1,-1
72201200,,,1.151,-2,-2
72202021,0.109,,1.27,-1,-1
72202021,,,1.23,-2,-2
72202029,0.109,,1.27,-1,-1
72202029,,,1.23,-2,-2
72202041,0.109,,1.27,-1,-1
72202041,,,1.23,-2,-2
72202049,0.109,,1.27,-1,-1
72202049,,,1.23,-2,-2
72202081,0.109,,1.27,-1,-1
72202081,,,1.23,-2,-2
72202089,0.109,,1.27,-1,-1
72202089,,,1.23,-2,-2
72209020,0.109,,1.27,-1,-1
72209020,,,1.23,-2,-2
72209080,0.109,,1.27,-1,-1
72209080,,,1.23,-2,-2
72210010,0.109,,1.225,-1,-1
72210010,,,1.187,-2,-2
72210090,0.109,,1.225,-1,-1
72210090,,,1.187,-2,-2
72221111,0.109,,1.225,-1,-1
72221111,,,1.187,-2,-2
72221119,0.109,,1.225,-1,-1
72221119,,,1.187,-2,-2
72221181,0.109,,1.225,-1,-1
72221181,,,1.187,-2,-2
72221189,0.109,,1.225,-1,-1
72221189,,,1.187,-2,-2
72221910,0.109,,1.225,-1,-1
72221910,,,1.187,-2,-2
72221990,0.109,,1.225,-1,-1
72221990,,,1.187,-2,-2
72222011,0.109,,1.225,-1,-1
72222011,,,1.187,-2,-2
72222019,0.109,,1.225,-1,-1
72222019,,,1.187,-2,-2
72222021,0.109,,1.225,-1,-1
72222021,,,1.187,-2,-2
72222029,0.109,,1.225,-1,-1
72222029,,,1.187,-2,-2
72222031,0.109,,1.225,-1,-1
72222031,,,1.187,-2,-2
72222039,0.109,,1.225,-1,-1
72222039,,,1.187,-2,-2
72222081,0.109,,1.225,-1,-1
72222081,,,1.187,-2,-2
72222089,0.109,,1.225,-1,-1
72222089,,,1.187,-2,-2
72223051,0.303,,1.419,-1,-1
72223051,,,1.381,-2,-2
72223091,0.303,,1.419,-1,-1
72223091,,,1.381,-2,-2
72223097,0.303,,1.419,-1,-1
72223097,,,1.381,-2,-2
72224010,0.109,,1.225,-1,-1
72224010,,,1.187,-2,-2
72224050,0.109,,1.225,-1,-1
72224050,,,1.187,-2,-2
72224090,0.109,,1.225,-1,-1
72224090,,,1.187,-2,-2
72230011,0.109,,1.225,-1,-1
72230011,,,1.187,-2,-2
72230019,0.109,,1.225,-1,-1
72230019,,,1.187,-2,-2
72230091,0.109,,1.225,-1,-1
72230091,,,1.187,-2,-2
72230099,0.109,,1.225,-1,-1
72230099,,,1.187,-2,-2
72241010,0.453,(F),1.807,(F)(1),(F)
72241010,0.33,(G),0.982,(G)(1),(G)
72241010,0.33,(H),0.64,(H)(1),(H)
72241010,0.358,(J),1.18,(J)(1),(J)
72241010,,,1.64,(F)(2),(F)(2)
72241010,,,0.969,(G)(2),(G)(2)
72241010,,,0.628,(H)(2),(H)(2)
72241010,,,1.148,(J)(2),(J)(2)
72241090,0.453,(F),1.807,(F)(1),(F)
72241090,0.33,(G),0.982,(G)(1),(G)
72241090,0.33,(H),0.64,(H)(1),(H)
72241090,0.358,(J),1.18,(J)(1),(J)
72241090,,,1.64,(F)(2),(F)(2)
72241090,,,0.969,(G)(2),(G)(2)
72241090,,,0.628,(H)(2),(H)(2)
72241090,,,1.148,(J)(2),(J)(2)
72249002,0.223,(F),1.577,(F)(1),(F)
72249002,0.1,(G),0.752,(G)(1),(G)
72249002,0.1,(H),0.41,(H)(1),(H)
72249002,0.128,(J),0.95,(J)(1),(J)
72249002,,,1.409,(F)(2),(F)(2)
72249002,,,0.739,(G)(2),(G)(2)
72249002,,,0.397,(H)(2),(H)(2)
72249002,,,0.918,(J)(2),(J)(2)
72249003,0.223,(F),1.577,(F)(1),(F)
72249003,0.1,(G),0.752,(G)(1),(G)
72249003,0.1,(H),0.41,(H)(1),(H)
72249003,0.128,(J),0.95,(J)(1),(J)
72249003,,,1.409,(F)(2),(F)(2)
72249003,,,0.739,(G)(2),(G)(2)
72249003,,,0.397,(H)(2),(H)(2)
72249003,,,0.918,(J)(2),(J)(2)
72249005,0.223,(F),1.577,(F)(1),(F)
72249005,0.1,(G),0.752,(G)(1),(G)
72249005,0.1,(H),0.41,(H)(1),(H)
72249005,0.128,(J),0.95,(J)(1),(J)
72249005,,,1.409,(F)(2),(F)(2)
72249005,,,0.739,(G)(2),(G)(2)
72249005,,,0.397,(H)(2),(H)(2)
72249005,,,0.918,(J)(2),(J)(2)
72249007,0.223,(F),1.577,(F)(1),(F)
72249007,0.1,(G),0.752,(G)(1),(G)
72249007,0.1,(H),0.41,(H)(1),(H)
72249007,0.128,(J),0.95,(J)(1),(J)
72249007,,,1.409,(F)(2),(F)(2)
72249007,,,0.739,(G)(2),(G)(2)
72249007,,,0.397,(H)(2),(H)(2)
72249007,,,0.918,(J)(2),(J)(2)
72249014,0.223,(F),1.577,(F)(1),(F)
72249014,0.1,(G),0.752,(G)(1),(G)
72249014,0.1,(H),0.41,(H)(1),(H)
72249014,0.128,(J),0.95,(J)(1),(J)
72249014,,,1.409,(F)(2),(F)(2)
72249014,,,0.739,(G)(2),(G)(2)
72249014,,,0.397,(H)(2),(H)(2)
72249014,,,0.918,(J)(2),(J)(2)
72249018,0.453,(F),1.807,(F)(1),(F)
72249018,0.33,(G),0.982,(G)(1),(G)
72249018,0.33,(H),0.64,(H)(1),(H)
72249018,0.358,(J),1.18,(J)(1),(J)
72249018,,,1.64,(F)(2),(F)(2)
72249018,,,0.969,(G)(2),(G)(2)
72249018,,,0.628,(H)(2),(H)(2)
72249018,,,1.148,(J)(2),(J)(2)
72249031,0.223,(F),1.577,(F)(1),(F)
72249031,0.1,(G),0.752,(G)(1),(G)
72249031,0.1,(H),0.41,(H)(1),(H)
72249031,0.128,(J),0.95,(J)(1),(J)
72249031,,,1.409,(F)(2),(F)(2)
72249031,,,0.739,(G)(2),(G)(2)
72249031,,,0.397,(H)(2),(H)(2)
72249031,,,0.918,(J)(2),(J)(2)
72249038,0.223,(F),1.577,(F)(1),(F)
72249038,0.1,(G),0.752,(G)(1),(G)
72249038,0.1,(H),0.41,(H)(1),(H)
72249038,0.128,(J),0.95,(J)(1),(J)
72249038,,,1.409,(F)(2),(F)(2)
72249038,,,0.739,(G)(2),(G)(2)
72249038,,,0.397,(H)(2),(H)(2)
72249038,,,0.918,(J)(2),(J)(2)
